ids,Forest Cover Type
89158,2
89159,1
89160,1
89161,1
89162,2
89163,1
89164,2
89165,6
89166,2
89167,1
89168,1
89169,1
89170,3
89171,2
89172,2
89173,2
89174,1
89175,1
89176,6
89177,1
89178,2
89179,1
89180,3
89181,6
89182,2
89183,3
89184,2
89185,2
89186,2
89187,2
89188,3
89189,1
89190,1
89191,2
89192,1
89193,7
89194,1
89195,1
89196,1
89197,2
89198,2
89199,2
89200,1
89201,1
89202,1
89203,3
89204,7
89205,3
89206,2
89207,5
89208,2
89209,1
89210,2
89211,6
89212,2
89213,2
89214,2
89215,2
89216,2
89217,2
89218,1
89219,2
89220,1
89221,3
89222,1
89223,1
89224,2
89225,2
89226,2
89227,1
89228,2
89229,2
89230,1
89231,3
89232,2
89233,1
89234,2
89235,2
89236,2
89237,2
89238,2
89239,2
89240,2
89241,3
89242,2
89243,2
89244,2
89245,1
89246,1
89247,1
89248,3
89249,2
89250,2
89251,2
89252,6
89253,5
89254,1
89255,1
89256,5
89257,2
89258,2
89259,2
89260,2
89261,2
89262,2
89263,1
89264,1
89265,2
89266,7
89267,2
89268,1
89269,6
89270,1
89271,1
89272,1
89273,2
89274,1
89275,1
89276,2
89277,2
89278,2
89279,2
89280,1
89281,2
89282,2
89283,2
89284,1
89285,1
89286,2
89287,2
89288,1
89289,2
89290,5
89291,2
89292,1
89293,1
89294,2
89295,2
89296,2
89297,2
89298,2
89299,2
89300,2
89301,1
89302,1
89303,1
89304,2
89305,3
89306,2
89307,2
89308,2
89309,3
89310,2
89311,5
89312,7
89313,2
89314,2
89315,1
89316,2
89317,2
89318,2
89319,2
89320,1
89321,2
89322,2
89323,2
89324,2
89325,2
89326,2
89327,5
89328,2
89329,1
89330,1
89331,2
89332,2
89333,2
89334,2
89335,2
89336,1
89337,1
89338,1
89339,7
89340,6
89341,2
89342,2
89343,1
89344,2
89345,1
89346,1
89347,7
89348,2
89349,2
89350,1
89351,2
89352,2
89353,2
89354,3
89355,1
89356,7
89357,3
89358,1
89359,2
89360,1
89361,1
89362,1
89363,2
89364,1
89365,1
89366,2
89367,5
89368,1
89369,2
89370,2
89371,1
89372,2
89373,2
89374,1
89375,1
89376,2
89377,7
89378,1
89379,2
89380,2
89381,1
89382,1
89383,1
89384,2
89385,2
89386,1
89387,2
89388,2
89389,1
89390,2
89391,2
89392,1
89393,2
89394,2
89395,2
89396,2
89397,1
89398,7
89399,2
89400,7
89401,6
89402,2
89403,2
89404,2
89405,2
89406,1
89407,2
89408,1
89409,2
89410,2
89411,6
89412,3
89413,2
89414,1
89415,6
89416,3
89417,2
89418,3
89419,2
89420,2
89421,2
89422,2
89423,2
89424,1
89425,2
89426,3
89427,3
89428,1
89429,2
89430,7
89431,1
89432,2
89433,2
89434,1
89435,3
89436,3
89437,1
89438,1
89439,2
89440,2
89441,1
89442,3
89443,1
89444,1
89445,1
89446,2
89447,2
89448,7
89449,3
89450,2
89451,2
89452,2
89453,3
89454,7
89455,1
89456,1
89457,1
89458,2
89459,2
89460,2
89461,1
89462,2
89463,2
89464,2
89465,2
89466,5
89467,2
89468,2
89469,1
89470,2
89471,1
89472,1
89473,2
89474,2
89475,1
89476,2
89477,6
89478,3
89479,1
89480,2
89481,2
89482,1
89483,5
89484,1
89485,2
89486,3
89487,6
89488,2
89489,2
89490,2
89491,1
89492,1
89493,1
89494,1
89495,1
89496,2
89497,1
89498,3
89499,2
89500,1
89501,2
89502,1
89503,2
89504,2
89505,1
89506,2
89507,3
89508,1
89509,2
89510,2
89511,2
89512,1
89513,2
89514,2
89515,1
89516,2
89517,3
89518,1
89519,2
89520,3
89521,2
89522,2
89523,2
89524,2
89525,3
89526,2
89527,2
89528,1
89529,2
89530,3
89531,2
89532,1
89533,1
89534,1
89535,2
89536,2
89537,2
89538,2
89539,2
89540,2
89541,1
89542,2
89543,2
89544,2
89545,2
89546,2
89547,1
89548,3
89549,2
89550,1
89551,2
89552,2
89553,1
89554,2
89555,1
89556,2
89557,3
89558,1
89559,2
89560,2
89561,2
89562,2
89563,2
89564,4
89565,2
89566,1
89567,1
89568,1
89569,1
89570,2
89571,2
89572,1
89573,1
89574,2
89575,2
89576,1
89577,1
89578,2
89579,2
89580,2
89581,1
89582,2
89583,2
89584,2
89585,2
89586,1
89587,1
89588,2
89589,2
89590,7
89591,2
89592,2
89593,1
89594,3
89595,2
89596,1
89597,3
89598,2
89599,1
89600,2
89601,2
89602,1
89603,2
89604,2
89605,1
89606,2
89607,1
89608,1
89609,2
89610,2
89611,6
89612,2
89613,2
89614,6
89615,2
89616,2
89617,1
89618,1
89619,2
89620,5
89621,1
89622,1
89623,2
89624,2
89625,1
89626,1
89627,1
89628,5
89629,2
89630,1
89631,1
89632,2
89633,7
89634,2
89635,3
89636,1
89637,7
89638,2
89639,5
89640,4
89641,2
89642,2
89643,2
89644,1
89645,2
89646,2
89647,2
89648,2
89649,2
89650,1
89651,2
89652,2
89653,3
89654,1
89655,1
89656,2
89657,2
89658,2
89659,3
89660,2
89661,1
89662,1
89663,2
89664,2
89665,2
89666,2
89667,1
89668,3
89669,2
89670,2
89671,2
89672,1
89673,1
89674,1
89675,1
89676,1
89677,2
89678,6
89679,7
89680,3
89681,2
89682,3
89683,2
89684,2
89685,7
89686,2
89687,2
89688,7
89689,1
89690,2
89691,2
89692,1
89693,1
89694,2
89695,1
89696,1
89697,6
89698,3
89699,7
89700,1
89701,2
89702,1
89703,1
89704,2
89705,2
89706,2
89707,3
89708,1
89709,3
89710,2
89711,1
89712,2
89713,2
89714,7
89715,2
89716,2
89717,2
89718,2
89719,2
89720,2
89721,1
89722,2
89723,2
89724,2
89725,1
89726,2
89727,2
89728,2
89729,2
89730,1
89731,6
89732,1
89733,2
89734,1
89735,2
89736,1
89737,1
89738,3
89739,2
89740,3
89741,1
89742,2
89743,2
89744,1
89745,2
89746,1
89747,2
89748,1
89749,1
89750,2
89751,2
89752,2
89753,1
89754,1
89755,2
89756,1
89757,1
89758,2
89759,1
89760,6
89761,2
89762,2
89763,2
89764,1
89765,2
89766,2
89767,1
89768,2
89769,3
89770,7
89771,1
89772,2
89773,2
89774,1
89775,1
89776,2
89777,2
89778,2
89779,2
89780,2
89781,2
89782,7
89783,2
89784,2
89785,5
89786,2
89787,2
89788,3
89789,1
89790,2
89791,2
89792,2
89793,7
89794,2
89795,2
89796,2
89797,1
89798,2
89799,2
89800,1
89801,1
89802,2
89803,2
89804,2
89805,1
89806,1
89807,2
89808,7
89809,1
89810,3
89811,2
89812,1
89813,2
89814,2
89815,7
89816,1
89817,2
89818,2
89819,1
89820,2
89821,2
89822,1
89823,3
89824,2
89825,2
89826,1
89827,2
89828,2
89829,2
89830,2
89831,2
89832,2
89833,1
89834,1
89835,3
89836,2
89837,2
89838,6
89839,1
89840,7
89841,2
89842,2
89843,1
89844,2
89845,2
89846,1
89847,2
89848,2
89849,2
89850,2
89851,7
89852,2
89853,1
89854,1
89855,2
89856,2
89857,2
89858,2
89859,1
89860,1
89861,3
89862,1
89863,1
89864,2
89865,2
89866,1
89867,1
89868,2
89869,1
89870,7
89871,2
89872,3
89873,5
89874,7
89875,1
89876,1
89877,1
89878,6
89879,2
89880,2
89881,2
89882,7
89883,2
89884,2
89885,6
89886,2
89887,7
89888,1
89889,2
89890,2
89891,1
89892,1
89893,2
89894,2
89895,6
89896,1
89897,1
89898,5
89899,7
89900,2
89901,2
89902,1
89903,2
89904,2
89905,1
89906,1
89907,1
89908,2
89909,1
89910,2
89911,2
89912,2
89913,1
89914,2
89915,2
89916,2
89917,2
89918,1
89919,1
89920,2
89921,2
89922,2
89923,2
89924,1
89925,2
89926,1
89927,5
89928,1
89929,2
89930,2
89931,2
89932,2
89933,6
89934,1
89935,1
89936,1
89937,2
89938,1
89939,2
89940,2
89941,1
89942,1
89943,1
89944,1
89945,2
89946,7
89947,1
89948,1
89949,1
89950,7
89951,3
89952,1
89953,1
89954,2
89955,1
89956,2
89957,2
89958,2
89959,2
89960,1
89961,2
89962,2
89963,1
89964,2
89965,2
89966,1
89967,2
89968,6
89969,2
89970,2
89971,1
89972,2
89973,2
89974,1
89975,1
89976,1
89977,3
89978,2
89979,1
89980,2
89981,5
89982,7
89983,3
89984,1
89985,2
89986,2
89987,2
89988,2
89989,2
89990,2
89991,1
89992,1
89993,2
89994,6
89995,2
89996,6
89997,1
89998,2
89999,2
90000,6
90001,2
90002,2
90003,2
90004,2
90005,2
90006,3
90007,2
90008,6
90009,7
90010,2
90011,1
90012,2
90013,2
90014,7
90015,2
90016,7
90017,6
90018,3
90019,1
90020,6
90021,3
90022,2
90023,1
90024,1
90025,7
90026,2
90027,2
90028,1
90029,2
90030,2
90031,1
90032,2
90033,1
90034,3
90035,2
90036,2
90037,2
90038,1
90039,2
90040,3
90041,2
90042,2
90043,2
90044,1
90045,6
90046,1
90047,1
90048,2
90049,1
90050,2
90051,2
90052,1
90053,2
90054,6
90055,1
90056,1
90057,1
90058,1
90059,2
90060,2
90061,2
90062,2
90063,1
90064,2
90065,2
90066,2
90067,3
90068,7
90069,2
90070,4
90071,2
90072,1
90073,6
90074,1
90075,1
90076,1
90077,2
90078,1
90079,1
90080,2
90081,2
90082,1
90083,1
90084,1
90085,2
90086,2
90087,2
90088,1
90089,5
90090,2
90091,2
90092,5
90093,7
90094,2
90095,2
90096,7
90097,2
90098,1
90099,6
90100,1
90101,6
90102,2
90103,1
90104,2
90105,2
90106,3
90107,1
90108,2
90109,2
90110,2
90111,1
90112,1
90113,6
90114,2
90115,1
90116,2
90117,1
90118,1
90119,1
90120,1
90121,1
90122,1
90123,4
90124,3
90125,1
90126,4
90127,2
90128,7
90129,1
90130,1
90131,5
90132,2
90133,3
90134,1
90135,2
90136,2
90137,1
90138,2
90139,1
90140,2
90141,2
90142,1
90143,2
90144,1
90145,1
90146,2
90147,2
90148,1
90149,2
90150,1
90151,2
90152,1
90153,2
90154,7
90155,1
90156,1
90157,3
90158,1
90159,1
90160,2
90161,2
90162,1
90163,2
90164,2
90165,1
90166,5
90167,1
90168,2
90169,1
90170,1
90171,4
90172,2
90173,1
90174,2
90175,6
90176,1
90177,2
90178,7
90179,1
90180,1
90181,1
90182,3
90183,1
90184,1
90185,2
90186,1
90187,2
90188,3
90189,2
90190,5
90191,2
90192,5
90193,5
90194,1
90195,2
90196,2
90197,1
90198,2
90199,1
90200,1
90201,2
90202,7
90203,2
90204,1
90205,2
90206,2
90207,1
90208,2
90209,1
90210,1
90211,2
90212,3
90213,2
90214,2
90215,2
90216,2
90217,2
90218,2
90219,3
90220,2
90221,3
90222,1
90223,2
90224,1
90225,5
90226,1
90227,2
90228,2
90229,2
90230,1
90231,2
90232,1
90233,2
90234,1
90235,3
90236,2
90237,2
90238,2
90239,1
90240,2
90241,1
90242,2
90243,1
90244,1
90245,1
90246,3
90247,1
90248,2
90249,2
90250,2
90251,3
90252,2
90253,1
90254,2
90255,2
90256,1
90257,2
90258,1
90259,7
90260,1
90261,1
90262,2
90263,3
90264,1
90265,2
90266,2
90267,1
90268,2
90269,2
90270,2
90271,1
90272,2
90273,2
90274,1
90275,2
90276,2
90277,1
90278,1
90279,1
90280,1
90281,1
90282,2
90283,6
90284,1
90285,2
90286,2
90287,1
90288,2
90289,2
90290,7
90291,7
90292,1
90293,1
90294,2
90295,1
90296,2
90297,1
90298,7
90299,2
90300,3
90301,2
90302,6
90303,6
90304,2
90305,1
90306,1
90307,2
90308,1
90309,1
90310,1
90311,5
90312,3
90313,2
90314,1
90315,1
90316,2
90317,2
90318,2
90319,7
90320,1
90321,2
90322,2
90323,1
90324,1
90325,1
90326,1
90327,2
90328,2
90329,1
90330,2
90331,1
90332,2
90333,2
90334,2
90335,2
90336,2
90337,3
90338,1
90339,2
90340,3
90341,1
90342,1
90343,2
90344,1
90345,1
90346,2
90347,2
90348,1
90349,2
90350,2
90351,1
90352,1
90353,1
90354,2
90355,2
90356,3
90357,2
90358,1
90359,1
90360,2
90361,2
90362,2
90363,2
90364,2
90365,2
90366,1
90367,1
90368,4
90369,2
90370,2
90371,1
90372,1
90373,1
90374,1
90375,2
90376,1
90377,6
90378,2
90379,6
90380,2
90381,1
90382,1
90383,2
90384,2
90385,2
90386,2
90387,7
90388,2
90389,2
90390,1
90391,2
90392,2
90393,2
90394,1
90395,2
90396,2
90397,1
90398,1
90399,2
90400,2
90401,2
90402,2
90403,1
90404,1
90405,2
90406,3
90407,2
90408,7
90409,2
90410,2
90411,1
90412,2
90413,2
90414,1
90415,1
90416,2
90417,2
90418,1
90419,2
90420,2
90421,6
90422,1
90423,1
90424,2
90425,5
90426,3
90427,1
90428,2
90429,1
90430,3
90431,2
90432,1
90433,3
90434,1
90435,1
90436,3
90437,1
90438,2
90439,2
90440,1
90441,4
90442,2
90443,1
90444,3
90445,2
90446,7
90447,1
90448,1
90449,1
90450,1
90451,2
90452,3
90453,5
90454,1
90455,7
90456,2
90457,3
90458,6
90459,7
90460,1
90461,2
90462,2
90463,1
90464,2
90465,1
90466,1
90467,2
90468,2
90469,4
90470,1
90471,2
90472,7
90473,1
90474,1
90475,3
90476,1
90477,3
90478,1
90479,2
90480,1
90481,1
90482,3
90483,1
90484,1
90485,2
90486,1
90487,1
90488,1
90489,2
90490,2
90491,2
90492,2
90493,2
90494,5
90495,1
90496,1
90497,2
90498,7
90499,1
90500,1
90501,1
90502,5
90503,3
90504,2
90505,1
90506,3
90507,2
90508,3
90509,2
90510,2
90511,1
90512,1
90513,1
90514,7
90515,1
90516,1
90517,2
90518,1
90519,1
90520,1
90521,2
90522,2
90523,1
90524,2
90525,2
90526,1
90527,2
90528,2
90529,1
90530,1
90531,1
90532,2
90533,2
90534,2
90535,1
90536,2
90537,1
90538,2
90539,2
90540,1
90541,1
90542,5
90543,1
90544,1
90545,5
90546,6
90547,1
90548,2
90549,2
90550,1
90551,2
90552,3
90553,2
90554,2
90555,2
90556,6
90557,2
90558,1
90559,2
90560,2
90561,1
90562,1
90563,3
90564,1
90565,1
90566,2
90567,2
90568,2
90569,2
90570,2
90571,6
90572,3
90573,1
90574,2
90575,1
90576,2
90577,2
90578,1
90579,1
90580,2
90581,1
90582,1
90583,2
90584,1
90585,5
90586,2
90587,1
90588,2
90589,2
90590,2
90591,2
90592,1
90593,2
90594,2
90595,7
90596,1
90597,2
90598,2
90599,1
90600,1
90601,2
90602,2
90603,2
90604,2
90605,1
90606,1
90607,2
90608,3
90609,1
90610,2
90611,3
90612,2
90613,2
90614,2
90615,2
90616,2
90617,2
90618,2
90619,2
90620,1
90621,7
90622,1
90623,5
90624,2
90625,3
90626,1
90627,7
90628,2
90629,2
90630,2
90631,1
90632,2
90633,2
90634,2
90635,2
90636,1
90637,2
90638,2
90639,7
90640,6
90641,2
90642,1
90643,1
90644,3
90645,2
90646,2
90647,3
90648,1
90649,2
90650,2
90651,2
90652,2
90653,1
90654,1
90655,1
90656,3
90657,1
90658,1
90659,2
90660,3
90661,2
90662,1
90663,1
90664,2
90665,1
90666,1
90667,6
90668,2
90669,1
90670,1
90671,1
90672,2
90673,1
90674,2
90675,1
90676,1
90677,2
90678,2
90679,4
90680,2
90681,2
90682,1
90683,1
90684,1
90685,1
90686,2
90687,1
90688,2
90689,1
90690,2
90691,6
90692,2
90693,1
90694,1
90695,1
90696,2
90697,1
90698,1
90699,1
90700,2
90701,2
90702,2
90703,1
90704,1
90705,2
90706,2
90707,1
90708,2
90709,2
90710,1
90711,3
90712,1
90713,2
90714,2
90715,2
90716,1
90717,1
90718,2
90719,2
90720,1
90721,1
90722,1
90723,2
90724,2
90725,1
90726,2
90727,2
90728,2
90729,1
90730,1
90731,3
90732,2
90733,1
90734,2
90735,2
90736,2
90737,1
90738,2
90739,2
90740,2
90741,2
90742,1
90743,2
90744,2
90745,2
90746,2
90747,2
90748,1
90749,1
90750,2
90751,2
90752,2
90753,1
90754,2
90755,2
90756,2
90757,2
90758,1
90759,7
90760,6
90761,2
90762,2
90763,2
90764,2
90765,2
90766,2
90767,2
90768,2
90769,2
90770,2
90771,2
90772,1
90773,1
90774,2
90775,1
90776,2
90777,3
90778,1
90779,1
90780,2
90781,2
90782,2
90783,1
90784,2
90785,2
90786,2
90787,1
90788,2
90789,3
90790,6
90791,2
90792,1
90793,2
90794,1
90795,2
90796,2
90797,2
90798,2
90799,2
90800,2
90801,2
90802,1
90803,2
90804,3
90805,2
90806,1
90807,1
90808,1
90809,2
90810,2
90811,2
90812,7
90813,2
90814,2
90815,2
90816,2
90817,1
90818,1
90819,2
90820,1
90821,2
90822,2
90823,2
90824,2
90825,3
90826,2
90827,6
90828,2
90829,1
90830,2
90831,2
90832,2
90833,2
90834,2
90835,1
90836,2
90837,2
90838,1
90839,2
90840,1
90841,2
90842,1
90843,1
90844,2
90845,1
90846,2
90847,2
90848,1
90849,3
90850,2
90851,2
90852,2
90853,2
90854,1
90855,1
90856,2
90857,3
90858,2
90859,5
90860,1
90861,1
90862,5
90863,2
90864,1
90865,2
90866,2
90867,2
90868,2
90869,2
90870,1
90871,1
90872,2
90873,1
90874,2
90875,1
90876,2
90877,1
90878,2
90879,2
90880,2
90881,2
90882,1
90883,2
90884,1
90885,1
90886,2
90887,1
90888,1
90889,2
90890,5
90891,1
90892,1
90893,6
90894,2
90895,2
90896,1
90897,2
90898,1
90899,2
90900,1
90901,2
90902,2
90903,1
90904,2
90905,2
90906,1
90907,1
90908,1
90909,2
90910,2
90911,2
90912,2
90913,2
90914,3
90915,2
90916,2
90917,2
90918,2
90919,1
90920,2
90921,1
90922,1
90923,2
90924,1
90925,1
90926,2
90927,2
90928,2
90929,2
90930,2
90931,2
90932,1
90933,2
90934,1
90935,7
90936,1
90937,2
90938,2
90939,2
90940,2
90941,2
90942,1
90943,1
90944,2
90945,1
90946,2
90947,6
90948,2
90949,1
90950,2
90951,2
90952,1
90953,2
90954,3
90955,1
90956,2
90957,2
90958,1
90959,1
90960,1
90961,1
90962,2
90963,1
90964,1
90965,1
90966,1
90967,1
90968,1
90969,1
90970,1
90971,2
90972,2
90973,1
90974,2
90975,1
90976,2
90977,3
90978,2
90979,1
90980,1
90981,1
90982,1
90983,7
90984,7
90985,2
90986,3
90987,1
90988,3
90989,2
90990,1
90991,7
90992,1
90993,2
90994,1
90995,1
90996,2
90997,1
90998,1
90999,1
91000,1
91001,5
91002,2
91003,4
91004,2
91005,2
91006,2
91007,1
91008,1
91009,2
91010,2
91011,3
91012,2
91013,1
91014,2
91015,1
91016,2
91017,1
91018,2
91019,1
91020,2
91021,2
91022,1
91023,1
91024,1
91025,2
91026,1
91027,2
91028,2
91029,2
91030,2
91031,2
91032,2
91033,3
91034,1
91035,1
91036,2
91037,2
91038,1
91039,7
91040,2
91041,2
91042,3
91043,6
91044,2
91045,1
91046,1
91047,1
91048,2
91049,1
91050,6
91051,2
91052,6
91053,1
91054,5
91055,1
91056,2
91057,2
91058,2
91059,1
91060,2
91061,2
91062,1
91063,1
91064,1
91065,2
91066,5
91067,2
91068,1
91069,1
91070,2
91071,1
91072,1
91073,2
91074,1
91075,1
91076,2
91077,3
91078,2
91079,2
91080,1
91081,1
91082,1
91083,6
91084,2
91085,1
91086,1
91087,7
91088,1
91089,1
91090,1
91091,2
91092,2
91093,1
91094,1
91095,2
91096,1
91097,1
91098,3
91099,2
91100,2
91101,1
91102,2
91103,2
91104,2
91105,2
91106,3
91107,6
91108,1
91109,1
91110,7
91111,6
91112,7
91113,2
91114,2
91115,2
91116,1
91117,2
91118,2
91119,2
91120,1
91121,2
91122,3
91123,2
91124,1
91125,2
91126,2
91127,1
91128,1
91129,1
91130,1
91131,2
91132,2
91133,1
91134,2
91135,1
91136,1
91137,2
91138,2
91139,1
91140,2
91141,2
91142,1
91143,2
91144,2
91145,2
91146,7
91147,2
91148,2
91149,1
91150,1
91151,1
91152,4
91153,1
91154,1
91155,1
91156,2
91157,2
91158,1
91159,2
91160,7
91161,2
91162,2
91163,1
91164,2
91165,1
91166,1
91167,2
91168,7
91169,1
91170,1
91171,2
91172,1
91173,2
91174,2
91175,2
91176,2
91177,2
91178,1
91179,1
91180,2
91181,2
91182,2
91183,2
91184,2
91185,1
91186,1
91187,2
91188,2
91189,1
91190,2
91191,1
91192,1
91193,3
91194,2
91195,2
91196,2
91197,2
91198,2
91199,1
91200,2
91201,3
91202,2
91203,2
91204,2
91205,2
91206,2
91207,2
91208,2
91209,1
91210,2
91211,6
91212,2
91213,2
91214,2
91215,1
91216,2
91217,2
91218,1
91219,2
91220,2
91221,1
91222,1
91223,1
91224,2
91225,1
91226,1
91227,1
91228,3
91229,2
91230,1
91231,2
91232,2
91233,1
91234,2
91235,2
91236,6
91237,1
91238,1
91239,2
91240,2
91241,2
91242,2
91243,2
91244,1
91245,3
91246,1
91247,2
91248,2
91249,2
91250,1
91251,2
91252,1
91253,1
91254,2
91255,2
91256,1
91257,7
91258,6
91259,1
91260,1
91261,3
91262,2
91263,2
91264,2
91265,2
91266,1
91267,2
91268,2
91269,3
91270,1
91271,1
91272,2
91273,1
91274,1
91275,1
91276,2
91277,2
91278,2
91279,1
91280,1
91281,1
91282,2
91283,1
91284,2
91285,1
91286,5
91287,2
91288,1
91289,2
91290,2
91291,2
91292,2
91293,2
91294,2
91295,1
91296,1
91297,1
91298,2
91299,1
91300,2
91301,2
91302,1
91303,1
91304,1
91305,2
91306,2
91307,2
91308,1
91309,2
91310,2
91311,2
91312,2
91313,1
91314,7
91315,2
91316,2
91317,1
91318,1
91319,2
91320,2
91321,1
91322,1
91323,1
91324,2
91325,2
91326,3
91327,1
91328,2
91329,1
91330,2
91331,1
91332,1
91333,2
91334,1
91335,2
91336,2
91337,6
91338,1
91339,2
91340,2
91341,7
91342,2
91343,1
91344,2
91345,1
91346,2
91347,1
91348,1
91349,1
91350,7
91351,1
91352,1
91353,2
91354,2
91355,6
91356,3
91357,1
91358,7
91359,2
91360,2
91361,2
91362,2
91363,1
91364,2
91365,2
91366,2
91367,2
91368,2
91369,5
91370,2
91371,2
91372,2
91373,2
91374,2
91375,6
91376,2
91377,2
91378,1
91379,2
91380,2
91381,1
91382,1
91383,2
91384,1
91385,2
91386,2
91387,1
91388,1
91389,1
91390,7
91391,1
91392,1
91393,1
91394,1
91395,2
91396,1
91397,1
91398,2
91399,1
91400,2
91401,2
91402,3
91403,2
91404,3
91405,1
91406,2
91407,2
91408,2
91409,1
91410,1
91411,1
91412,1
91413,2
91414,1
91415,3
91416,3
91417,2
91418,2
91419,1
91420,2
91421,1
91422,1
91423,1
91424,1
91425,2
91426,2
91427,2
91428,2
91429,2
91430,3
91431,1
91432,2
91433,2
91434,3
91435,1
91436,2
91437,1
91438,2
91439,6
91440,2
91441,2
91442,1
91443,5
91444,2
91445,1
91446,2
91447,2
91448,1
91449,2
91450,2
91451,1
91452,1
91453,2
91454,1
91455,1
91456,2
91457,2
91458,1
91459,2
91460,1
91461,1
91462,2
91463,1
91464,1
91465,2
91466,2
91467,1
91468,6
91469,1
91470,2
91471,3
91472,2
91473,7
91474,2
91475,2
91476,3
91477,2
91478,1
91479,3
91480,2
91481,2
91482,1
91483,1
91484,2
91485,2
91486,1
91487,1
91488,7
91489,1
91490,2
91491,2
91492,2
91493,3
91494,2
91495,2
91496,2
91497,1
91498,1
91499,2
91500,1
91501,2
91502,2
91503,1
91504,2
91505,1
91506,7
91507,6
91508,2
91509,2
91510,1
91511,6
91512,3
91513,1
91514,5
91515,1
91516,2
91517,1
91518,1
91519,1
91520,2
91521,1
91522,2
91523,2
91524,2
91525,1
91526,1
91527,1
91528,2
91529,7
91530,3
91531,1
91532,2
91533,2
91534,3
91535,1
91536,1
91537,1
91538,1
91539,1
91540,2
91541,2
91542,1
91543,2
91544,2
91545,5
91546,7
91547,6
91548,2
91549,2
91550,1
91551,2
91552,1
91553,1
91554,3
91555,2
91556,2
91557,1
91558,2
91559,3
91560,1
91561,1
91562,1
91563,1
91564,2
91565,2
91566,2
91567,1
91568,2
91569,2
91570,7
91571,1
91572,1
91573,2
91574,2
91575,2
91576,2
91577,2
91578,1
91579,3
91580,3
91581,3
91582,1
91583,2
91584,1
91585,1
91586,2
91587,1
91588,2
91589,7
91590,2
91591,2
91592,2
91593,2
91594,1
91595,2
91596,1
91597,3
91598,1
91599,2
91600,1
91601,2
91602,7
91603,1
91604,1
91605,1
91606,1
91607,2
91608,2
91609,2
91610,2
91611,2
91612,7
91613,1
91614,2
91615,1
91616,1
91617,2
91618,2
91619,2
91620,2
91621,1
91622,6
91623,2
91624,1
91625,2
91626,2
91627,6
91628,2
91629,2
91630,2
91631,1
91632,2
91633,2
91634,1
91635,1
91636,6
91637,2
91638,2
91639,2
91640,2
91641,1
91642,2
91643,2
91644,1
91645,1
91646,1
91647,2
91648,2
91649,2
91650,1
91651,1
91652,2
91653,1
91654,3
91655,2
91656,2
91657,2
91658,2
91659,1
91660,1
91661,2
91662,1
91663,2
91664,2
91665,1
91666,1
91667,6
91668,2
91669,1
91670,2
91671,2
91672,2
91673,7
91674,1
91675,2
91676,2
91677,1
91678,1
91679,1
91680,2
91681,1
91682,1
91683,1
91684,2
91685,7
91686,1
91687,1
91688,2
91689,5
91690,2
91691,2
91692,1
91693,1
91694,1
91695,2
91696,1
91697,2
91698,2
91699,2
91700,2
91701,2
91702,7
91703,1
91704,2
91705,1
91706,1
91707,2
91708,1
91709,3
91710,5
91711,3
91712,2
91713,3
91714,1
91715,1
91716,2
91717,2
91718,2
91719,1
91720,1
91721,1
91722,1
91723,2
91724,1
91725,2
91726,1
91727,1
91728,2
91729,2
91730,3
91731,3
91732,1
91733,2
91734,2
91735,1
91736,2
91737,2
91738,1
91739,1
91740,1
91741,2
91742,1
91743,2
91744,1
91745,1
91746,2
91747,1
91748,1
91749,2
91750,2
91751,2
91752,1
91753,5
91754,1
91755,1
91756,7
91757,1
91758,2
91759,2
91760,3
91761,2
91762,2
91763,1
91764,3
91765,2
91766,2
91767,1
91768,1
91769,2
91770,1
91771,1
91772,5
91773,1
91774,1
91775,1
91776,2
91777,1
91778,1
91779,1
91780,2
91781,1
91782,2
91783,1
91784,1
91785,1
91786,2
91787,2
91788,1
91789,2
91790,2
91791,2
91792,2
91793,2
91794,3
91795,2
91796,1
91797,6
91798,6
91799,1
91800,2
91801,1
91802,2
91803,2
91804,1
91805,1
91806,1
91807,2
91808,2
91809,7
91810,2
91811,1
91812,3
91813,1
91814,2
91815,2
91816,7
91817,2
91818,2
91819,2
91820,2
91821,1
91822,7
91823,2
91824,1
91825,2
91826,1
91827,1
91828,1
91829,2
91830,2
91831,2
91832,3
91833,2
91834,1
91835,5
91836,2
91837,2
91838,1
91839,1
91840,2
91841,1
91842,2
91843,2
91844,1
91845,2
91846,1
91847,3
91848,1
91849,1
91850,1
91851,2
91852,1
91853,2
91854,2
91855,1
91856,1
91857,1
91858,2
91859,1
91860,1
91861,1
91862,2
91863,1
91864,2
91865,1
91866,7
91867,2
91868,2
91869,1
91870,1
91871,1
91872,5
91873,2
91874,7
91875,7
91876,3
91877,2
91878,2
91879,2
91880,2
91881,2
91882,2
91883,1
91884,2
91885,7
91886,1
91887,2
91888,2
91889,3
91890,1
91891,2
91892,1
91893,2
91894,7
91895,2
91896,2
91897,1
91898,2
91899,2
91900,1
91901,1
91902,1
91903,1
91904,1
91905,6
91906,3
91907,2
91908,7
91909,2
91910,6
91911,3
91912,2
91913,7
91914,2
91915,2
91916,2
91917,1
91918,2
91919,5
91920,1
91921,1
91922,2
91923,2
91924,2
91925,2
91926,2
91927,2
91928,1
91929,1
91930,2
91931,2
91932,2
91933,6
91934,2
91935,2
91936,2
91937,2
91938,2
91939,2
91940,2
91941,1
91942,4
91943,3
91944,2
91945,1
91946,2
91947,2
91948,1
91949,2
91950,2
91951,2
91952,2
91953,2
91954,6
